volcano,camera code,camera name,start date/time,end date/time,framerate,resolution,filetype,lens,notes,keywords
whiteisland,WICF,whiteislandfactory,2012-08-04T16:54:00Z,2012-08-04T16:58:00Z,1FPS,640x480,mxg,night,,eruption|steam|plume|ash
ruapehu,MTSR,mangateitei,2012-08-06T11:52:00Z,2012-08-06T11:54:00Z,1FPS,640x480,mxg,night,,
ruapehu,MTSR,mangateitei,2012-08-06T11:54:00Z,2012-08-06T12:00:00Z,1FPS,640x480,mxg,night,,eruption
ruapehu,MTSR,mangateitei,2012-08-06T12:00:00Z,2012-08-06T12:05:00Z,1FPS,640x480,mxg,night,,eruption
whiteisland,WICF,whiteislandfactory,2012-08-19T22:00:00Z,2012-08-19T22:21:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
whiteisland,WICF,whiteislandfactory,2012-08-19T22:20:00Z,2012-08-19T22:46:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
tongariro,KAKA,kakaramea,2012-11-21T00:20:00Z,2012-11-21T00:39:00Z,1FPS,640x480,mxg,day,,eruption|ash|te maari|steam
tongariro,TOKR,karewarewa,2012-11-21T00:20:00Z,2012-11-21T00:41:00Z,1FPS,640x480,mxg,day,,eruption|ash|te maari|steam
tongariro,TOKR,karewarewa,2012-11-24T07:25:00Z,2012-11-24T07:26:00Z,1FPS,640x480,mxg,day,,te maari|steam
whiteisland,WICF,whiteislandfactory,2013-02-22T22:29:00Z,2013-02-22T22:31:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T00:27:00Z,2013-02-23T00:29:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T00:29:00Z,2013-02-23T00:30:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:30:00Z,2013-02-23T01:31:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:32:00Z,2013-02-23T01:33:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:33:00Z,2013-02-23T01:34:00Z,1FPS,640x480,mxg,day,,steam|plume
